Log started at 2025-06-13 19:40:51.845150

============================================
  Sentiment Analysis Training Initializing
============================================
Using device: mps
bert.encoder.layer.2.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.2.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.2.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.2.output.dense.bias   768             ❌         
bert.encoder.layer.2.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.2.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.3.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.3.attention.self.query.bias 768             ❌         
bert.encoder.layer.3.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.3.attention.self.key.bias 768             ❌         
bert.encoder.layer.3.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.3.attention.self.value.bias 768             ❌         
bert.encoder.layer.3.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.3.attention.output.dense.bias 768             ❌         
bert.encoder.layer.3.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.3.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.3.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.3.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.3.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.3.output.dense.bias   768             ❌         
bert.encoder.layer.3.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.3.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.4.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.4.attention.self.query.bias 768             ❌         
bert.encoder.layer.4.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.4.attention.self.key.bias 768             ❌         
bert.encoder.layer.4.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.4.attention.self.value.bias 768             ❌         
bert.encoder.layer.4.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.4.attention.output.dense.bias 768             ❌         
bert.encoder.layer.4.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.4.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.4.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.4.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.4.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.4.output.dense.bias   768             ❌         
bert.encoder.layer.4.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.4.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.5.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.5.attention.self.query.bias 768             ❌         
bert.encoder.layer.5.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.5.attention.self.key.bias 768             ❌         
bert.encoder.layer.5.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.5.attention.self.value.bias 768             ❌         
bert.encoder.layer.5.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.5.attention.output.dense.bias 768             ❌         
bert.encoder.layer.5.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.5.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.5.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.5.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.5.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.5.output.dense.bias   768             ❌         
bert.encoder.layer.5.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.5.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.6.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.6.attention.self.query.bias 768             ❌         
bert.encoder.layer.6.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.6.attention.self.key.bias 768             ❌         
bert.encoder.layer.6.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.6.attention.self.value.bias 768             ❌         
bert.encoder.layer.6.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.6.attention.output.dense.bias 768             ❌         
bert.encoder.layer.6.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.6.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.6.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.6.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.6.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.6.output.dense.bias   768             ❌         
bert.encoder.layer.6.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.6.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.7.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.7.attention.self.query.bias 768             ❌         
bert.encoder.layer.7.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.7.attention.self.key.bias 768             ❌         
bert.encoder.layer.7.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.7.attention.self.value.bias 768             ❌         
bert.encoder.layer.7.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.7.attention.output.dense.bias 768             ❌         
bert.encoder.layer.7.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.7.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.7.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.7.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.7.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.7.output.dense.bias   768             ❌         
bert.encoder.layer.7.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.7.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.8.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.8.attention.self.query.bias 768             ❌         
bert.encoder.layer.8.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.8.attention.self.key.bias 768             ❌         
bert.encoder.layer.8.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.8.attention.self.value.bias 768             ❌         
bert.encoder.layer.8.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.8.attention.output.dense.bias 768             ❌         
bert.encoder.layer.8.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.8.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.8.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.8.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.8.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.8.output.dense.bias   768             ❌         
bert.encoder.layer.8.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.8.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.9.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.9.attention.self.query.bias 768             ❌         
bert.encoder.layer.9.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.9.attention.self.key.bias 768             ❌         
bert.encoder.layer.9.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.9.attention.self.value.bias 768             ❌         
bert.encoder.layer.9.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.9.attention.output.dense.bias 768             ❌         
bert.encoder.layer.9.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.9.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.9.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.9.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.9.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.9.output.dense.bias   768             ❌         
bert.encoder.layer.9.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.9.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.10.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.10.attention.self.query.bias 768             ❌         
bert.encoder.layer.10.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.10.attention.self.key.bias 768             ❌         
bert.encoder.layer.10.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.10.attention.self.value.bias 768             ❌         
bert.encoder.layer.10.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.10.attention.output.dense.bias 768             ❌         
bert.encoder.layer.10.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.10.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.10.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.10.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.10.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.10.output.dense.bias  768             ❌         
bert.encoder.layer.10.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.10.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.11.attention.self.query.weight 589,824         ✅         
bert.encoder.layer.11.attention.self.query.bias 768             ✅         
bert.encoder.layer.11.attention.self.key.weight 589,824         ✅         
bert.encoder.layer.11.attention.self.key.bias 768             ✅         
bert.encoder.layer.11.attention.self.value.weight 589,824         ✅         
bert.encoder.layer.11.attention.self.value.bias 768             ✅         
bert.encoder.layer.11.attention.output.dense.weight 589,824         ✅         
bert.encoder.layer.11.attention.output.dense.bias 768             ✅         
bert.encoder.layer.11.attention.output.LayerNorm.weight 768             ✅         
bert.encoder.layer.11.attention.output.LayerNorm.bias 768             ✅         
bert.encoder.layer.11.intermediate.dense.weight 2,359,296       ✅         
bert.encoder.layer.11.intermediate.dense.bias 3,072           ✅         
bert.encoder.layer.11.output.dense.weight 2,359,296       ✅         
bert.encoder.layer.11.output.dense.bias  768             ✅         
bert.encoder.layer.11.output.LayerNorm.weight 768             ✅         
bert.encoder.layer.11.output.LayerNorm.bias 768             ✅         
bert.pooler.dense.weight                 589,824         ❌         
bert.pooler.dense.bias                   768             ❌         
classifier_head.0.weight                 196,608         ✅         
classifier_head.0.bias                   256             ✅         
classifier_head.3.weight                 32,768          ✅         
classifier_head.3.bias                   128             ✅         
classifier_head.6.weight                 512             ✅         
classifier_head.6.bias                   4               ✅         
----------------------------------------------------------------------
Total Parameters:     109,712,516
Trainable Parameters: 7,318,148
Frozen Parameters:    102,394,368
Using CrossEntropyLoss with class weights: [0.79 0.88 0.97 1.36]
Starting training from scratch.

===============================
  Starting Main Training Loop
===============================
